GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), !! HV Discharge Amps(A),!! HV Volts(V),!! Inst. kPower(kW),!! Inst. kW/km(kW/km/h),!! Inst. kW/miles per hour(kW/mph),!! Inst. Miles per hour/kW(mph/kW),!! Inst. Power(W),!! Inst. W/ miles per hour(W/mph),!! Inst. W/km per hour(W/km/h),!! MGA Current(A),!! MGA kPower(kW),!! MGA Power(W),!! MGA Voltage(V),!! MGB Current(A),!! MGB kPower(kW),!! MGB Power(W),!! MGB Voltage(V),!! SOC (Usable)(%),!! SOC(Raw)(%),!!Inst km per hour /kW(km/h/kW),!Charger AC Current(A),!Charger AC Voltage(V),!Charger HV Current(A),!Charger HV Power(W),!Charger HV Voltage(V),!Control Module Voltage(V),!Engine Coolant Temp(°F),!Engine Oil Temp(°F),!EV km this Cycle(miles),!EV Miles this Cycle(ft),!Fuel Level(%),!Fuel Remaining(Gallons),!HV Battery Temp(°F),!Hybrid Pack Remaining (SOC)(%),!Last Charge AC Wh(Wh),!Power Electronics Cooling Temp(°F),!PRNDL,!Speed kmh(kmh),!Tran Temp(°F),* kWh Used (2011/2012)(kWh),*Bat Coolant Pump RPM(RPM),*Bat Coolant Valve(?),*Bat heat(W),*Brake Tq(ft-lb),*Charging Limit?(W),*Clutch C2 Slip(RPM),*Clutch C3 Slip(RPM),*H2 Volt from VICM?(V),*M AC High Side Pressure(psi),*M Commanded Throttle Pos(%),*M Engine Torque(ft-lb),*M Engine Torque m1(ft-lb),*M Fuel System Status(B1),*M Intake Air Temp IAT(°F),*M Long Term Fuel Trip Bank 2(%),*M Long Term Fuel Trip Bank1(%),*M Short Term Fuel Trip Bank1(%),*M Short Term Fuel Trip Bank2(%),*M Spark Advance(Deg),*Outside Temp Filtered(°F),*Transmission ISS  19 41(RPM),*Transmission Pressure,Engine Coolant Temperature(°F),Engine Load(%),Engine RPM(rpm),Evap System Vapour Pressure(Pa),Fuel Level (From Engine ECU)(%),Fuel pressure(psi),Fuel Rail Pressure(psi),GPS Accuracy(ft),GPS Altitude(ft),GPS Bearing(°),GPS Latitude(°),GPS Longitude(°),GPS Satellites,GPS vs OBD Speed difference(mph),Horsepower (At the wheels)(hp),Hybrid Battery Charge (%)(%),Hybrid/EV Battery Remaining Charge(%),Intake Air Temperature(°F),Intake Manifold Pressure(psi),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Long Term Average)(l/100km),Mass Air Flow Rate(cfm),Percentage of City driving(%),Percentage of Highway driving(%),Percentage of Idle driving(%),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(mph),Speed (OBD)(mph),Throttle Position(Manifold)(%),Timing Advance(°),Torque(ft-lb),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Trip average MPG(mpg),Trip Distance(miles),Trip Time(Since journey start)(s),Trip time(whilst moving)(s),Trip time(whilst stationary)(s),Turbo Boost & Vacuum Gauge(psi),Voltage (Control Module)(V),Voltage (OBD Adapter)(V)
Tue Dec 30 17:51:18 PST 2025,30-Dec-2025 17:51:18.819,-117.23972581,32.68395126,0.0,3.7900924682617188,-17.823455810546875,0.0,-0.48,5.68,8.55,0.07,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.7,-0.23,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,737,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1908.25,55.29,75.27,2033.43,12.43,-58.48,0,32.68,-117.24,50,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,877,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:19 PST 2025,30-Dec-2025 17:51:19.819,-117.23972554,32.68395147,0.0,3.7900924682617188,-17.82037353515625,0.0,-1.31,6.05,7.9,0.04,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.7,-0.23,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,737,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1908.25,55.29,75.27,2033.43,12.43,-58.47,0,32.68,-117.24,50,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,877,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:20 PST 2025,30-Dec-2025 17:51:20.818,-117.23972601,32.68395162,0.0,3.7900924682617188,-17.8475341796875,0.0,-0.21,6.53,7.42,0.03,2.1,352.09,0.74,-,∞,0,739.4,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,737,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1907.5,55.29,75.27,2027.63,12.43,-58.55,0,32.68,-117.24,50,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,881,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:21 PST 2025,30-Dec-2025 17:51:21.818,-117.23972556,32.68395176,0.0,3.7900924682617188,-17.8179931640625,0.0,-1.28,5.9,8.3,0.07,2.1,352.09,0.74,-,∞,0,739.4,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.86,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,739,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1907.5,55.29,75.27,2027.63,12.43,-58.46,0,32.68,-117.24,50,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,881,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:22 PST 2025,30-Dec-2025 17:51:22.818,-117.23972468,32.68395154,0.0,3.7900924682617188,-17.74530029296875,0.0,0.08,6.7,7.54,0.05,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,739,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1908.25,55.29,75.27,2026.18,12.43,-58.22,0,32.68,-117.24,48,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,882,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:23 PST 2025,30-Dec-2025 17:51:23.818,-117.23972408,32.68395138,0.0,3.7900924682617188,-17.710784912109375,0.0,0.42,6.86,6.79,0,2.1,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,755,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1907.5,55.29,75.27,2024.73,12.43,-58.11,0,32.68,-117.24,48,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,884,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.86,13.6
Tue Dec 30 17:51:24 PST 2025,30-Dec-2025 17:51:24.819,-117.23972411,32.68395128,0.0,3.7900924682617188,-17.702239990234375,0.0,-1.41,6.14,7.8,0.04,2.1,352.09,0.74,-,∞,0,739.4,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.86,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,764,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1907.5,55.29,75.27,2024.73,12.43,-58.08,0,32.68,-117.24,48,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,884,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.86,13.6
Tue Dec 30 17:51:25 PST 2025,30-Dec-2025 17:51:25.819,-117.2397238,32.68395137,0.0,3.7900924682617188,-17.681915283203125,0.0,-1.36,6.03,7.6,0.02,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.86,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,764,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1907.75,55.29,75.27,2021.83,12.43,-58.01,0,32.68,-117.24,46,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,886,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.86,13.6
Tue Dec 30 17:51:26 PST 2025,30-Dec-2025 17:51:26.820,-117.2397238,32.68395142,0.0,3.7900924682617188,-17.69561767578125,0.0,-1.39,5.84,7.75,0.02,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.86,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,764,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1907.75,55.29,75.27,2021.83,12.43,-58.06,0,32.68,-117.24,48,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,886,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.86,13.6
Tue Dec 30 17:51:27 PST 2025,30-Dec-2025 17:51:27.819,-117.23972378,32.68395128,0.0,3.7900924682617188,-17.697601318359375,0.0,-1.33,5.9,7.75,0.02,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.86,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,764,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1907.75,55.29,75.27,2021.83,12.43,-58.06,0,32.68,-117.24,47,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,886,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.86,13.6
Tue Dec 30 17:51:28 PST 2025,30-Dec-2025 17:51:28.820,-117.23972362,32.68395138,0.0,3.7900924682617188,-17.7122802734375,0.0,-0.27,6.14,7.88,0.04,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.86,134.6,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,764,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1907.75,55.29,75.27,2021.83,12.43,-58.11,0,32.68,-117.24,47,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,886,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.86,13.6
Tue Dec 30 17:51:29 PST 2025,30-Dec-2025 17:51:29.818,-117.23972348,32.68395129,0.0,3.7900924682617188,-17.719696044921875,0.0,-1.03,5.79,7.82,0.02,2.7,352.09,0.95,-,∞,0,950.65,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334,13.78,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,764,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,134.6,0,0,-1906.5,55.29,75.27,2017.47,12.43,-58.14,0,32.68,-117.24,45,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,889,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.78,13.5
Tue Dec 30 17:51:30 PST 2025,30-Dec-2025 17:51:30.819,-117.23972338,32.68395136,0.0,3.7900924682617188,-17.715057373046875,0.0,0.67,5.98,8.2,0.06,2.7,352.09,0.95,-,∞,0,950.65,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334,13.78,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,785,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1906.5,55.29,75.27,2016.02,12.43,-58.12,0,32.68,-117.24,46,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,889,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.83,13.6
Tue Dec 30 17:51:31 PST 2025,30-Dec-2025 17:51:31.819,-117.23972327,32.68395122,0.0,3.7900924682617188,-17.737213134765625,0.0,0.65,6.51,7.39,0.02,2.7,352.09,0.95,-,∞,0,950.65,∞,∞,-0.7,-0.23,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.86,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,762,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1906.25,55.29,75.27,2016.02,12.43,-58.19,0,32.68,-117.24,47,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,891,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.83,13.6
Tue Dec 30 17:51:32 PST 2025,30-Dec-2025 17:51:32.818,-117.23972329,32.68395102,0.0,3.7900924682617188,-17.74908447265625,0.0,1.24,6.86,6.69,0,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,762,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1905.75,55.29,75.27,2014.57,12.43,-58.23,0,32.68,-117.24,47,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,892,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.84,13.6
Tue Dec 30 17:51:33 PST 2025,30-Dec-2025 17:51:33.819,-117.23972321,32.6839511,0.0,3.7900924682617188,-17.726593017578125,0.0,-0.78,6.59,7.54,0.04,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,766,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1905.75,55.29,74.84,2014.57,12.43,-58.16,0,32.68,-117.24,46,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,892,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.84,13.6
Tue Dec 30 17:51:34 PST 2025,30-Dec-2025 17:51:34.818,-117.23972318,32.68395112,0.0,3.7900924682617188,-17.72265625,0.0,0.99,7.06,6.04,-0.03,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,766,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1906.5,55.29,74.84,2011.67,12.43,-58.15,0,32.68,-117.24,47,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,894,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:35 PST 2025,30-Dec-2025 17:51:35.818,-117.23972327,32.68395126,0.0,3.7900924682617188,-17.72906494140625,0.0,0.11,6.49,7.52,0.03,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,766,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1906.5,55.29,74.84,2011.67,12.43,-58.17,0,32.68,-117.24,47,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,894,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:36 PST 2025,30-Dec-2025 17:51:36.819,-117.23972296,32.68395119,0.0,3.7900924682617188,-17.727294921875,0.0,1.94,6.79,6.94,0.03,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,773,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1906.5,55.29,74.84,2011.67,12.43,-58.16,0,32.68,-117.24,47,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,894,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:37 PST 2025,30-Dec-2025 17:51:37.818,-117.23972271,32.6839512,0.0,3.7900924682617188,-17.7320556640625,0.0,2.01,6.85,6.21,-0.02,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334.5,13.85,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,773,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1906.5,55.29,74.84,2011.67,12.43,-58.18,0,32.68,-117.24,50,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,894,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:38 PST 2025,30-Dec-2025 17:51:38.818,-117.23972273,32.68395124,0.0,3.7900924682617188,-17.7354736328125,0.0,-1.55,5.03,8.47,0.04,2.7,352.09,0.95,-,∞,0,950.65,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334,13.85,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,756,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1904.75,55.29,75.27,2008.77,12.43,-58.19,0,32.68,-117.24,51,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,898,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
Tue Dec 30 17:51:39 PST 2025,30-Dec-2025 17:51:39.818,-117.23972272,32.68395122,0.0,3.7900924682617188,-17.737884521484375,0.0,-1.47,4.99,8.89,0.02,2.4,352.09,0.85,-,∞,0,845.03,∞,∞,-0.8,-0.27,0,334,-0.5,-0.17,-166.5,333,-11.38,13.73,0,0,0,0,0,334,13.85,132.8,129.2,0,0,55.29,5.15,71.6,13.73,29480,-9.4,8,0,-,11.64,756,0,0,0,0,-,-,321.5,-0.15,0.39,-0.18,-,0,67.1,50.2,55.29,49.02,50.2,15,50,-,3520,132.8,0,0,-1904.5,55.29,75.27,2007.32,12.43,-58.2,0,32.68,-117.24,53,0,-,13.73,13.73,102.2,14.65,0,12.14,8.24,0,-,-,-,21.18,900,0,0,31.37,15,-,-,-,-,-,0,0,0,0.15,13.85,13.6
